@relation Wiki

@attribute DocID numeric
@attribute Class {vandalism,regular}
@attribute UserID {true,false}
@attribute Comment {true,false}
@attribute Text string
@attribute iCounter numeric
@attribute iWords numeric
@attribute dCounter numeric
@attribute dWords numeric
@attribute cLength numeric

@data
54228,regular,true,true,'I CooperCell I phones I or I cellular I phones I are I so I called I as I they I cover I compartmentalized I , I cell I like I areas I . I The I origin I of I the I Cell I phone I can I be I traced I back I to I the I year I 1973 I when I Motorola I came I up I with I World I ` I s I first I cellular I portable I telephone I which I was I commercialised I as I Motorola I DynaTAC I 8000X I . I These I days I , I new I cell I phones I are I being I added I at I a I rapid I pace I . I The I parts I of I them I typically I consist I of I following I : I circuit I board I ; I antenna I ; I keyboard I ; I LCD I - I liquid I crystal I display I ; I battery I ; I microphone I ; I speaker I . I In I recent I times I , I they I are I available I with I a I wide I range I of I functions I . I To I list I a I few I functions I , I depending I on I the I type I of I cell I phone I you I choose I : I store I contact I information I ; I keep I track I of I appointments I ; I set I reminders I ; I prepare I to-do I lists I ; I send I / I receive I e-mail I ; I play I games I ; I send I text I messages I ( I sms I ) I ; I access I to I internet I ; I watch I and I enjoy I TV I ; I built-in I calculator I ; I integration I with I other I devices I like I GPS I receivers I , I MP3 I players I , I etc. I Cell I phones I , I operating I on I radio I frequency I , I have I come I up I with I an I innovative I cellular I approach I to I counter I limited I availability I of I RF I spectrum I . I Now I , I several I cell I phone I towers I are I used I to I cater I to I a I large I geographic I area I . I Each I tower I ( I base I station I ) I , I covers I a I circular I area I called I a I cell I . I A I large I region I is I split I into I a I number I of I cells I allowing I different I base I stations I to I use I the I same I channels I / I frequencies I for I communication I . I This I enables I thousands I and I thousands I of I mobile I telephone I users I to I share I far I fewer I channels I . D Cooper ',1472,272,7,1,13
55251,regular,false,true,'I * I [ I [ I Rivers I and I Harbors I Act I of I 1916 I ] I ] ',41,11,0,0,11
56205,regular,true,true,'I [ I [ I ] I ] ',8,4,0,0,13
53265,regular,false,true,'I * I [ I [ I mellow I ( I french I pop I band I ) I | I \' I \' I mellow I \' I \' I ( I french I pop I band I ) I ] I ] ',74,22,0,0,8
51258,regular,true,true,'I Miami ',6,1,0,0,14
52212,regular,true,true,'I { I { I main I | I June I Ackland I } I } ',28,8,0,0,13
53235,regular,true,true,'I nazi I f* D The D main D celebration D of D Mardi D Gras D in D Guatemala D is D an D eight D day D celebration D in D [ D [ D Mazatenango D ] D ] ',8,2,99,19,14
55212,regular,false,true,'I [ I [ I Night I Hair I Child I | I ] I ] ',27,8,0,0,7
56235,regular,true,true,'I 8 D 6 I The I Reading I Room I of I The I Murder I League D Mystery D Writers D Club I \" I suggested I by I \" I [ I [ I Robert I L. I Fish I ] I ] I \'s I 1968 I novel I \' I \' I The I Murder I League I \' I \' I . I It D that I , I starring I [ I [ I Sir I Donald I Sinden I ] I ] I , I [ I [ I June I Whitfield I ] I ] I , I [ I [ I Frank I Middlemass I ] I ] I , I [ I [ I Marc I Sinden I ] I ] I , I [ I [ I Ken I Wynne I ] I ] I , I [ I [ I Paul I Ridley I ] I ] I , I [ I [ I Chris I Tranchell I ] I ] I , I and I [ I [ I William I Sleigh I ] I ] I , I It I was I directed I by I [ I [ I Brian I Murray I ] I ] I An I earlier I draft I played I a I limited I engagement I at I the I Goodman I Theatre I , I Stamford I , I CT I , I in I November I , I 1984 I . D : I Fritz I Weaver D Sir D Donald D Sinden I , D < D br D > I Tammy I Grimes D June D Whitfield I , D < D br D > I Thomas I Toner D Frank D Middlemass I , D < D br D > I William I Preston D Marc D Sinden I , D < D br D > I Mordecai I Lawner D Ken D Wynne I , D < D br D > I Stephen I Newman D Paul D Ridley I , I [ I [ I Richard I Clarke I ] I ] I , I and I [ I [ I Walter I Atamaniuk I ] I ] I , I and D It I Edwin I Sherin D Brian D Murray I . D < D ref D > D British D Theatre D Guide D 1989 D < D / D ref D > I An I acting I edition I was I published I by I [ I [ I Dramatists I Play I Service I ] I ] I in I 1998 I , I and I remains I in I print I at I the I time I of I writing I . I < I ref I > I Sutton I , I Michael I & I Fingleton I , I Anthony I , I \' I \' I Over I My I Dead I Body I \' I \' I , I Dramatists I Play I Service I , I Inc. I , I 1998 I [ I http I : I / I / I dramatists I . I com I / I cgi-bin I / I db I / I single I . I asp I ? I key I = I 2492 I ] I < I ref I > I = I = I Notes I = I = ',990,241,210,48,13
57258,regular,false,true,'D AWESOMENESS D ! D ! D ! D ! D ! D ! ',0,0,24,7,11
52242,regular,false,true,'I The I | I url I = I http I : I / I / I books I . I google.com I / I books I ? I id I = I xtaTS-POl-UC&printsec I = I frontcover&source I = I gbs_navlinks_s#v I = I onepage&q I = I & I f I = I false ',144,28,0,0,11
53265,regular,false,true,'I History D The D Start I In I late I 2009 I the I station I was I put I \" I Under I Construction I \" I to I make I brmb I good I again I , I its I meant I a I number I of I changes I happened I including I the I axe I of I breakfast I presenter I Elliott I Webb I after I 7 I Years I , I and I many I other I DJ\'s I left I . I New I arrivals I include I [ I [ I Robin I Banks I ] I ] I on I a I new I evening I show I and I [ I [ I Jo I Russell I ] I ] I on I Breakfast I , I it I should I all I be I completed I by I early I 2010 I . ',370,76,10,2,8
54219,regular,true,true,'I china I smells ',13,2,0,0,12
56265,regular,false,true,'I oocities.com D geocities.com I oocities.com D geocities.com I oocities.com D geocities.com I oocities.com D geocities.com I oocities.com D geocities.com I oocities.com D geocities.com ',78,6,84,6,11
57219,regular,true,true,'I creek D penis I suburb D labia D ( D part D the D vagina D ) D of D its D sperm ',13,2,45,10,14
51249,regular,true,true,'D = D = D Amaresha D is D n\'t D a D bad D boy D . D = D = ',0,0,36,11,13
53226,regular,false,true,'I < I br I / I > I Vanessa I Hope ',22,6,0,0,9
54249,regular,false,true,'I [ I [ I ] I ] ',8,4,0,0,6
55272,regular,false,true,'',0,0,0,0,7
57249,regular,true,true,'I Special D Update ',8,1,7,1,13
51279,regular,true,true,'I http D htthttp ',5,1,8,1,15
52233,regular,false,true,'I in D during ',3,1,7,1,12
54279,regular,false,true,'D | D accessyear D = ',0,0,15,3,4
55233,regular,false,true,'D * D [ D http D : D / D / D www D . D mensday.ws D Global D Website D dedicated D to D extending D celebrate D International D Men\'s D Day D ] ',0,0,106,19,12
56256,regular,false,true,'I , I \' I \' I \' I Theta I Founding I Chapter I \' I \' I \' ',37,10,0,0,10
51240,regular,true,true,'I Im I gonna I kill I you D = D = D Fiona D Volpe D = D = D { D { D main D | D Fiona D Volpe D } D } D \' D \' D \' D Fiona D Volpe D \' D \' D \' D , D played D by D [ D [ D Luciana D Paluzzi D ] D ] D , D is D a D secondary D villainess D in D the D [ D [ D James D Bond D ] D ] D film D \' D \' D [ D [ D Thunderball D ( D film D ) D | D Thunderball D ] D ] D \' D \' D . D A D deadly D [ D [ D assassin D ] D ] D in D [ D [ D SPECTRE D ] D ] D \'s D execution D branch D , D she D becomes D [ D [ D NATO D ] D ] D pilot D Major D Francois D Derval� D � D s D mistress D in D the D operation D to D steal D the D [ D [ D Avro D Vulcan D | D Vulcan D ] D ] D and D its D precious D cargo D of D two D atomic D bombs D , D which D SPECTRE D plans D to D use D for D a D blackmail D operation D . D She D is D killed D when D James D uses D her D as D a D bullet D shield D . D < D br D clear D = D all D > ',18,4,586,142,13
52263,regular,true,true,'I < I ref I > I { I { I cite I web I | I url I = I | I title I = I | I accessdate I = I 2009-11-20 I | I quote I = I | I publisher I = I } I } I < I / I ref I > I Brooklyn D Manhattan ',112,30,10,1,14
53286,regular,true,true,'I 3,000 D 6,000 I 6,000 D 12,000 I In I October,2009 I , I the I stadium I received I official I license I \" I A I \" I and I can I host I games I from I all I divisions I of I Bulgarian I football I . I In I 2010 I , I the I Municipality I of I Vratsa I is I planning I to I continue I renovation I by I re-building I the I two I side I sectors I . ',246,43,13,2,12
55263,regular,false,true,'D , D , ',0,0,4,2,5
56286,regular,false,true,'I LJ I Smith ',9,2,0,0,6
57240,regular,false,true,'I < I ref I name D { D { D Citation D needed D | D date I \" I teknotes I \" I > I [ I http I : I / I / I www2 I . I tek.com I / I cmswpt I / I tidetails I . I lotr I ? I ct I = I TI&cs I = I pri&ci I = I 15628&lc I = I EN I A I Guide I to I MPEG I Fundamentals I and I Protocol I Analysis I ] I , I specification I notes I by I Tektronics I < I / I ref I > D July D 2009 D } D } I < I ref I name D { D { D Citation D needed D | D date I \" I teknotes I \" I / I > D July D 2009 D } D } I < I references I / I > ',264,61,82,20,8
55254,regular,true,true,'I 192 D 188 I 118 D 116 ',8,2,8,2,14
52293,regular,false,true,'I fat ',4,1,0,0,8
53247,regular,true,true,'I Ariel I view ',11,2,0,0,13
54270,regular,true,true,'D [ D [ D Category D : D Companies D based D in D Newfoundland D and D Labrador D ] D ] I [ I [ I Category I : I Companies I based I in I St. I John\'s I , I Newfoundland I and I Labrador I ] I ] ',77,15,64,12,13
54261,regular,true,true,'I Rochdale D Oldham ',9,1,7,1,12
56247,regular,false,true,'I * I [ I http I : I / I / I www I . I nongnu.org I / I cl-bibtex I / I ] I . I The I CL-BibTeX I web I site I . ',75,19,0,0,30
57270,regular,true,true,'I �-�� I - I � I �-�� I - I � I � D �-��-�� I 5D\'s�-�-��\'��\'�� D �-��\'��\'�� I �\'��-��\'�� I � D �\'��-��\'� I �\'��-��\'��-�� D �\'��-��\'�·� I �-��-�� D �-�·� I �-��\'��-�� D ·�\'��-�� I �-�� D ·� I �\'��-��\'��-�� D �\'��-��\'�·� I �-�� D ·� I �-��\'��-�� D �-��\'�·� I �-��\'��-��-��-��\'��-� D �-��\'��-��-�·�\'��-� I �-��\'��-��-��\'�� D �-��\'��-�·�\'�� I �-��-��\'��-�� D ·�-��\'��-�� I �-��-��-��-��\'��\'��-� D �-��-��-�·�\'��\'��-� I �\'��-��-��-��\'��-�� D �\'�·�-��-��\'�·� I �\'��\'��-��-��-��-��\'��- D �\'��\'��-�·�-��-��\'��- I �-��-\'�\'��- D ·�-\'�\'��- I �-��-��\'��-��\'�� D �-�·�\'��-��\'�� I �-�� D ·� I �\'��-��\'�� D �\'�·�\'�� I �\'��-�� D �\'�·� I �-��\'��\'��-�� D ·�\'��\'�·� I 神�\'��\'��-\'�\'��-��\'�� D 神�\'��\'��-\'�\'�·�\'�� I �-\'�-��-��-�� D �-\'�-��-�·� I �-��-��-�� D �-��-�·� I �-�� D ·� I �-��-��\'��-��-��\'��-�� D �-�·�\'��-��-��\'�·� I �-��-��\'��\'��-��-�� D ·�-��\'��\'��-��-�� I �\'��-��\'��-�� D �\'��-��\'�·� I �-��-�� D �-�·� I �\'�-竜�\'��\'��-��\'��-��-�� D �\'�-竜�\'��\'��-��\'��-�·� I �\'��\'��-��\'��-��-�� D �\'��\'��-��\'��-�·� I �-��-��-�� D �-��-�·� I �-��\'�� D ·�\'�� ',484,41,395,34,12
51291,regular,false,true,'I percent D per D cent ',8,1,9,2,11
51300,regular,false,true,'I [ I [ I ] I ] ',8,4,0,0,15
53277,regular,true,true,'I an D and ',3,1,4,1,14
54300,regular,false,true,'I Premiers D Will D is D Gay I North D Dorth I Amager D Imager I Amager D Smager I Amager D Omager I Farum D Oarum I Amager D Lmager I Copenhagen I Copenhagen D Wopenhagen I North D Iorth I North D Lorth I Amager D Lmager I Amager D Imager I North D Aorth I Farum D Marum I Farum D Sarum I Farum D Garum I North D Arth I Port D Yort ',132,19,123,20,9
55254,regular,true,true,'I = I = I External I links I = I = I * I William I Barclay I Parsons I , I [ I http I : I / I / I www I . I archive.org I / I details I / I robertfultonsubm00parsrich I Robert I Fulton I and I the I submarine I ] I published I by I Columbia I University I Press I , I 1922 I . ',203,37,0,0,14
57300,regular,true,true,'I Crossroads I Music I Weekly I gave I the I album I 4 I stars I saying I that I \" I Battle I Studies I delivers I like I no I other I and I gives I us I a I great I view I on I just I how I personal I Mayer I can I get I with I his I lyrics I , I and I just I how I far I he I has I come I in I his I own I musical I career I and I journey I . I Battle I Studies I is I a I dark I journey I for I the I listener I but I it I gives I us I all I hope I by I the I end I of I the I album I , I that I we I are I not I alone I with I are I own I personal I battles I . I \" ',404,83,0,0,14
51261,regular,false,true,'I Jung-Hyeon D Jung-Hyun ',11,1,10,1,14
52284,regular,false,true,'I Cerebral I cortex D Cerebral_cortex I name I = I \" I physorg I . I com I \" I name I = I \" I Pascual I AM I , I Martínez-Bisbal I MC I , I Boscá I I I , I et I al. I 2007 I 63� I \" I 7 I \" I name I = I \" I physorg D > D Cause D of D nerve D fiber D damage D in D multiple D sclerosis D identified D [ D http D : D / D / D www I com I \" D physorg.com D news80230112 D . D html D ] D < D / D ref I name D > D { D { D cite D journal D | D author I \" D \' D \' I 2007 D \' D \' D | D title D = D Axonal D loss D is D progressive D and D partly D dissociated D from D lesion D load D in D early D multiple D sclerosis D | D journal D = D Neurology D | D volume D = D 69 D | D issue D = D 1 D | D pages D = I \" D | D year D = D 2007 D | D pmid D = D 17606882 D | D doi D = D 10.1212 D 01 D . D wnl.0000265054.08610.12 D } D } D < D / D ref I name I = I \" I Gray I E I , I Thomas I TL I , I Betmouni I S I , I Scolding I N I , I Love I S I 2008 I 888� I \" I 99 I \" I name I = I \" I Werring I DJ I , I Brassat I D I , I Droogan I AG I , I et I al. I 2000 I 1667� I \" I 76 I \" I name I = I \" I Goodkin I DE I , I Rooney I WD I , I Sloan I R I , I et I al. I 1998 I 1689� I \" I 97 I \" I name D > D { D { D cite D journal D | D author I \" I 2008 D | D title D = D Elevated D matrix D metalloproteinase-9 D and D degradation D of D perineuronal D nets D in D cerebrocortical D multiple D sclerosis D plaques D | D journal D = D J D Neuropathol D Exp D Neurol D . D | D volume D = D 67 D | D issue D = D 9 D | D pages D = I \" D | D year D = D 2008 D | D month D = D September D | D pmid D = D 18716555 D | D doi D = D 10.1097 D NEN D . D 0b013e318183d003 D } D } D < D / D ref I name D > D { D { D cite D journal D | D author I \" D \' D \' I 1998 D \' D \' D | D title D = D A D serial D study D of D new D MS D lesions D and D the D white D matter D from D which D they D arise D | D journal D = D Neurology D | D volume D = D 51 D | D issue D = D 6 D | D pages D = I \" D | D year D = D 1998 D | D month D = D December D | D pmid D = D 9855524 D | D url D = D http D : D / D www D . D neurology.org D / D cgi D / D content D / D abstract D / D 51 D / D 6 D / D 1689 D } D } D < D / D ref I name D > D { D { D cite D journal D | D author I \" D \' D \' I 2000 D \' D \' D | D title D = D The D pathogenesis D of D lesions D and D normal-appearing D white D matter D changes D in D multiple D sclerosis D : D a D serial D diffusion D MRI D study D | D journal D = D Brain D | D volume D = D 123 D ( D Pt D 8 D ) D | D pages D = I \" D | D year D = D 2000 D | D month D = D August D | D pmid D = D 10908196 D | D doi D = D 10.1093 D brain D / D 123.8.1667 D | D url D = D http D : D / D / D brain D . D oxfordjournals.org D / D cgi D / D pmidlookup D ? D view D = D long&pmid D = D 10908196 D } D } D < D / D ref I name D > D { D { D cite D journal D | D author I \" D \' D \' I 1998 D \' D \' D | D title D = D A D serial D study D of D new D MS D lesions D and D the D white D matter D from D which D they D arise D | D journal D = D Neurology D | D volume D = D 51 D | D issue D = D 6 D | D pages D = I \" D | D year D = D 1998 D | D month D = D December D | D pmid D = D 9855524 D | D url D = D http D : D / D www D . D neurology.org D / D cgi D / D content D / D abstract D / D 51 D / D 6 D / D 1689 D } D } D < D / D ref D [ D [ D ] D ] D [ D [ D ] D ] D Primary D progressive D multiple D sclerosis I Primary I progressive I multiple I sclerosis I Reflist D reflist I { I { I DEFAULTSORT I : I Pathophysiology I Of I Multiple I Sclerosis I } I } ',537,129,1880,422,7
54261,regular,true,true,'I The I completion I of I 13 I b\'ak\'tuns I ( D There D is D no D evidence D that D the I ) D date I the I Creation I of I the I world I of I human I beings I according I to I the I Maya D any D historical D event I On I this I day I , I Raised-up-Sky-Lord I caused I three I stones I to I be I set I by I associated I gods I at I Lying-Down-Sky I , I First-Three-Stone-Place I . I Because I the I sky I still I lay I on I the I primordial I sea I , I it I was I black I . I The I setting I of I the I three I stones I centered I the I cosmos I which I allowed I the I sky I to I be I raised I , I revealing I the I { I { I nowrap I | I sun I . I < I ref I > I Freidel I , I Schele I & I Parker I ( I 1993 I , I pp. I 59� I \" I 75 I ) I . I < I / I ref I > I } I } ',488,100,56,10,12
55284,regular,true,true,'I bitch ',6,1,0,0,13
56307,regular,false,true,'I { I { I Citigroup I } I } ',18,5,0,0,7
51291,regular,false,true,'D { D { D unreferenced D } D } D The D \' D \' D \' D \' D \' D Red D Book D of D Ukraine D \' D \' D \' D \' D \' D is D a D list D of D endangered D animals D and D plants D that D live D in D [ D [ D Ukraine D ] D ] D . D [ D [ D Category D : D Conservation D in D Ukraine D ] D ] D [ D [ D Category D : D Biota D of D Ukraine D ] D ] D [ D [ D Category D : D Ecology D literature D ] D ] D [ D [ D Category D : D Ukrainian D books D ] D ] D { D { D science-book-stub D } D } D { D { D Ukraine-stub D } D } I #REDIRECT I [ I [ I Red_Data_Book_of_the_Russian_Federation I ] I ] ',58,6,338,81,11
